[Flag Bit],[Tight Torque],[Tight Angle],[Date Time]
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:36
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:37
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:38
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:39
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:40
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:41
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:42
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:43
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:44
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:45
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:46
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:47
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:48
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:49
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:50
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:51
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:52
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:53
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:54
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:55
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:56
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:57
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:58
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:11:59
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:00
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:01
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:02
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:03
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:04
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:05
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:06
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:07
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:08
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:09
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:10
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:11
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:12
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:13
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:14
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:15
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
2,0.073,2257,2017-05-23 21:12:16
